Category Name,Shipping Mode,Order Profit Per Order
Fishing,Standard Class,456276.92459906597
Cleats,Standard Class,285865.839950011
Camping & Hiking,Standard Class,260593.289020472
Cardio Equipment,Standard Class,238830.418897898
Women's Apparel,Standard Class,212899.299836949
Indoor/Outdoor Games,Standard Class,195290.910506635
Water Sports,Standard Class,191981.14982154
Men's Footwear,Standard Class,184731.450173549
Fishing,Second Class,149098.171356943
Fishing,First Class,121127.03068426
Cleats,Second Class,92972.290190535
Cleats,First Class,87060.649796021
Camping & Hiking,Second Class,75097.159477917
Shop By Sport,Standard Class,73621.780151118
Cardio Equipment,Second Class,67100.029500299
Water Sports,Second Class,65053.750076164
Men's Footwear,Second Class,63738.319894934
Camping & Hiking,First Class,62623.639763613
Women's Apparel,Second Class,62423.009742343
Cardio Equipment,First Class,59156.450035683
Indoor/Outdoor Games,Second Class,57400.680011776996
Women's Apparel,First Class,56035.969938293
Water Sports,First Class,52519.410160732
Indoor/Outdoor Games,First Class,50124.200060345
Men's Footwear,First Class,46887.770182606
Computers,Standard Class,38832.94016525
Fishing,Same Day,29718.640549232998
Shop By Sport,Second Class,29443.740161359
Camping & Hiking,Same Day,29141.479843729
Cleats,Same Day,28738.139853994
Electronics,Standard Class,25667.93994616
Shop By Sport,First Class,19910.119990152998
Women's Apparel,Same Day,19062.750049765
Cameras ,Standard Class,18068.239792445
Cardio Equipment,Same Day,17924.200050828
Garden,Standard Class,17366.030074425
Men's Footwear,Same Day,16545.279962489
Children's Clothing,Standard Class,16161.939769715
Indoor/Outdoor Games,Same Day,15635.639975437
Water Sports,Same Day,15592.649979084
Computers,Second Class,14055.67996597
Crafts,Standard Class,14055.520030392001
Computers,First Class,12574.6500623
Women's Clothing,Standard Class,11558.009982898
Accessories,Standard Class,9747.720049974
Girls' Apparel,Standard Class,9745.119944394
Golf Gloves,Standard Class,8604.120056999
Music,Standard Class,7574.599929061
Garden,First Class,7523.310048516
Electronics,Second Class,7426.960018629
Baseball & Softball,Standard Class,7177.460063833
Golf Shoes,Standard Class,7040.040082223
Garden,Second Class,7030.86000651
Cameras ,First Class,6943.910121781
Shop By Sport,Same Day,6838.320012192
Boxing & MMA,Standard Class,6556.630017085
Sporting Goods,Standard Class,6486.540025841
Electronics,First Class,6049.869966217
Crafts,First Class,6018.580052229
Consumer Electronics,Standard Class,5946.389970842
Golf Balls,Standard Class,5676.610023727
Crafts,Second Class,5601.469974635
Children's Clothing,Second Class,5447.129917746
Health and Beauty,Standard Class,5125.849976961
